"","CALENDAR_YEAR","COVERAGE_TYPE","VESSEL_TYPE","GEAR_TYPE","MANAGEMENT_PROGRAM_CODE","NMFS_REGION","TOTAL_DAYS","TOTAL_CRUISES","TOTAL_OBSERVERS","DISTINCT_OBSERVER_ASSIGNMENTS","CONFI_FLAG","TOTAL_STATEMENTS","TOTAL_INCIDENTS","FACTOR_GROUP"
"38",2020,"PARTIAL","CV","POT","OA","GOA",8,2,2,2,1,2,10,"PARTIALCVPOTOAGOA"
"39",2020,"PARTIAL","CV","PTR","OA","GOA",274,27,25,63,0,18.0225921137686,28.8814156431803,"PARTIALCVPTROAGOA"
"40",2020,"PARTIAL","PLANT"," ","OA","GOA",282,5,5,6,0,11,18,"PARTIALPLANT OAGOA"
"41",2021,"FULL","CP/MS","HAL","CDQ","BSAI",486,23,22,23,0,4.5484005519089,15.6832576124447,"FULLCP/MSHALCDQBSAI"
"42",2021,"FULL","CP/MS","HAL","IFQ","BSAI",37,3,3,3,0,0.999192897497982,7.56900726392252,"FULLCP/MSHALIFQBSAI"
"43",2021,"FULL","CP/MS","HAL","IFQ","GOA",49,2,2,2,1,3.19626168224299,20.9532710280374,"FULLCP/MSHALIFQGOA"
"44",2021,"FULL","CP/MS","HAL","OA","BSAI",2777,49,44,51,0,33.3295591733434,294.060860856729,"FULLCP/MSHALOABSAI"
"45",2021,"FULL","CP/MS","HAL","OA","GOA",86,4,4,4,0,0.926585695006748,1.7336032388664,"FULLCP/MSHALOAGOA"
"46",2021,"FULL","CP/MS","NPT","A80","BSAI",9478,161,132,167,0,193.434470319024,856.885396896634,"FULLCP/MSNPTA80BSAI"
"47",2021,"FULL","CP/MS","NPT","CDQ","BSAI",1339,71,65,71,0,26.2312317065764,90.5364951940191,"FULLCP/MSNPTCDQBSAI"
"48",2021,"FULL","CP/MS","NPT","OA","BSAI",1483,54,52,56,0,37.9813496807523,86.1931683940792,"FULLCP/MSNPTOABSAI"
"49",2021,"FULL","CP/MS","NPT","OA","GOA",685,22,22,22,0,8.04739787512331,26.469334236969,"FULLCP/MSNPTOAGOA"
"50",2021,"FULL","CP/MS","NPT","RPP","GOA",395,16,16,16,0,7.95592792164231,28.6746912523961,"FULLCP/MSNPTRPPGOA"
"51",2021,"FULL","CP/MS","POT","CDQ","BSAI",209,6,6,6,0,5.91130604288499,53.2076023391813,"FULLCP/MSPOTCDQBSAI"
"52",2021,"FULL","CP/MS","POT","IFQ","BSAI",42,2,2,2,1,0,0,"FULLCP/MSPOTIFQBSAI"
"53",2021,"FULL","CP/MS","POT","IFQ","GOA",126,3,3,3,0,0,0,"FULLCP/MSPOTIFQGOA"
"54",2021,"FULL","CP/MS","POT","OA","BSAI",144,7,7,7,0,2.08869395711501,5.79239766081871,"FULLCP/MSPOTOABSAI"
"55",2021,"FULL","CP/MS","PTR","A80","BSAI",10,3,3,3,0,0.227254181966544,0.638106895144839,"FULLCP/MSPTRA80BSAI"
"56",2021,"FULL","CP/MS","PTR","AFA","BSAI",4869,86,77,88,0,97.5699363085147,1065.14285733365,"FULLCP/MSPTRAFABSAI"
"57",2021,"FULL","CP/MS","PTR","CDQ","BSAI",1245,51,46,51,0,19.4300636914853,88.8571426663455,"FULLCP/MSPTRCDQBSAI"
"58",2021,"FULL","CP/MS","PTR","RPP","GOA",46,3,3,3,0,1.1223683149149,4.60280713075744,"FULLCP/MSPTRRPPGOA"
"59",2021,"FULL","CV","HAL","IFQ","BSAI",22,1,1,1,1,3,21,"FULLCVHALIFQBSAI"
"60",2021,"FULL","CV","NPT","OA","BSAI",423,22,22,25,0,5.39883661077192,12.2754554094661,"FULLCVNPTOABSAI"
"61",2021,"FULL","CV","NPT","OA","GOA",2,1,1,1,1,0,0,"FULLCVNPTOAGOA"
"62",2021,"FULL","CV","NPT","RPP","GOA",372,34,33,40,0,16.0711839058534,30.5783896845708,"FULLCVNPTRPPGOA"
"63",2021,"FULL","CV","PTR","AFA","BSAI",4302,88,86,99,0,51.6011633892281,249.724544590534,"FULLCVPTRAFABSAI"
"64",2021,"FULL","CV","PTR","OA","GOA",8,3,3,3,0,0.125,0.291666666666667,"FULLCVPTROAGOA"
"65",2021,"FULL","CV","PTR","RPP","GOA",368,39,38,51,0,18.4704827608132,27.7966103154292,"FULLCVPTRRPPGOA"
"66",2021,"FULL","PLANT"," ","AFA","BSAI",3962,82,74,85,0,79.6732307630529,202.494752355811,"FULLPLANT AFABSAI"
"67",2021,"FULL","PLANT"," ","OA","BSAI",674,18,18,18,0,9.46247337554495,42.7427353448313,"FULLPLANT OABSAI"
"68",2021,"FULL","PLANT"," ","OA","GOA",1219,35,32,43,0,26.8642958614021,360.762512299358,"FULLPLANT OAGOA"
"69",2021,"PARTIAL","CV","HAL","CDQ","BSAI",11,2,2,2,1,1,1,"PARTIALCVHALCDQBSAI"
"70",2021,"PARTIAL","CV","HAL","IFQ","BSAI",156,11,11,14,0,1.28571428571429,7.42857142857143,"PARTIALCVHALIFQBSAI"
"71",2021,"PARTIAL","CV","HAL","IFQ","GOA",1065,60,48,172,0,58.5919746919747,172.291974691975,"PARTIALCVHALIFQGOA"
"72",2021,"PARTIAL","CV","HAL","OA","GOA",44,8,8,9,0,3,29,"PARTIALCVHALOAGOA"
"73",2021,"PARTIAL","CV","NPT","OA","BSAI",52,7,7,9,0,4.53333333333333,4.53333333333333,"PARTIALCVNPTOABSAI"
"74",2021,"PARTIAL","CV","NPT","OA","GOA",117,20,19,32,0,14.417316017316,36.6030303030303,"PARTIALCVNPTOAGOA"
"75",2021,"PARTIAL","CV","POT","CDQ","BSAI",5,2,2,2,1,0,0,"PARTIALCVPOTCDQBSAI"
"76",2021,"PARTIAL","CV","POT","IFQ","BSAI",38,7,7,9,0,6,6,"PARTIALCVPOTIFQBSAI"
"77",2021,"PARTIAL","CV","POT","IFQ","GOA",746,54,42,104,0,40.622311022311,167.279453879454,"PARTIALCVPOTIFQGOA"
"78",2021,"PARTIAL","CV","POT","OA","BSAI",127,10,10,16,0,1,1,"PARTIALCVPOTOABSAI"
"79",2021,"PARTIAL","CV","POT","OA","GOA",81,10,9,11,0,6.5,102,"PARTIALCVPOTOAGOA"
"80",2021,"PARTIAL","CV","PTR","OA","GOA",340,29,27,64,0,24.382683982684,52.1969696969697,"PARTIALCVPTROAGOA"
"81",2021,"PARTIAL","PLANT"," ","OA","GOA",344,5,5,6,0,2,76,"PARTIALPLANT OAGOA"
