"","NUMBER_VIOLATIONS","OLE_SYSTEM","FIRST_VIOL_YEAR","FREQ","TOTAL","PROPORT_STATEMENTS"
"59",25,"OLD",2023,1,447,0.00223713646532438
"60",26,"NEW",2023,1,424,0.00235849056603774
"61",27,"NEW",2023,2,424,0.00471698113207547
"62",28,"NEW",2023,2,424,0.00471698113207547
"63",28,"OLD",2023,1,447,0.00223713646532438
"64",29,"NEW",2023,3,424,0.00707547169811321
"65",30,"NEW",2023,2,424,0.00471698113207547
"66",30,"OLD",2022,8,941,0.00850159404888417
"67",30,"OLD",2023,3,447,0.00671140939597315
"68",31,"NEW",2023,3,424,0.00707547169811321
"69",32,"NEW",2023,5,424,0.0117924528301887
"70",32,"OLD",2022,2,941,0.00212539851222104
"71",35,"OLD",2022,1,941,0.00106269925611052
"72",35,"OLD",2023,1,447,0.00223713646532438
"73",38,"OLD",2022,1,941,0.00106269925611052
"74",39,"OLD",2022,1,941,0.00106269925611052
"75",40,"NEW",2023,1,424,0.00235849056603774
"76",40,"OLD",2022,2,941,0.00212539851222104
"77",43,"NEW",2023,1,424,0.00235849056603774
"78",45,"OLD",2022,1,941,0.00106269925611052
"79",46,"OLD",2022,1,941,0.00106269925611052
"80",47,"NEW",2023,1,424,0.00235849056603774
"81",49,"NEW",2023,1,424,0.00235849056603774
"82",50,"NEW",2023,1,424,0.00235849056603774
"83",50,"OLD",2022,5,941,0.0053134962805526
"84",50,"OLD",2023,1,447,0.00223713646532438
"85",52,"NEW",2023,1,424,0.00235849056603774
"86",53,"NEW",2023,3,424,0.00707547169811321
"87",54,"NEW",2023,2,424,0.00471698113207547
"88",54,"OLD",2023,1,447,0.00223713646532438
"89",55,"NEW",2023,3,424,0.00707547169811321
"90",56,"OLD",2022,1,941,0.00106269925611052
"91",58,"OLD",2022,1,941,0.00106269925611052
"92",59,"NEW",2023,1,424,0.00235849056603774
"93",60,"OLD",2022,1,941,0.00106269925611052
"94",60,"OLD",2023,2,447,0.00447427293064877
"95",61,"NEW",2023,2,424,0.00471698113207547
"96",62,"OLD",2022,1,941,0.00106269925611052
"97",65,"NEW",2023,2,424,0.00471698113207547
"98",65,"OLD",2022,1,941,0.00106269925611052
"99",68,"NEW",2023,1,424,0.00235849056603774
"100",68,"OLD",2022,1,941,0.00106269925611052
"101",69,"NEW",2023,1,424,0.00235849056603774
"102",70,"NEW",2023,1,424,0.00235849056603774
"103",70,"OLD",2023,1,447,0.00223713646532438
"104",77,"NEW",2023,1,424,0.00235849056603774
"105",80,"NEW",2023,1,424,0.00235849056603774
"106",83,"NEW",2023,1,424,0.00235849056603774
"107",84,"NEW",2023,1,424,0.00235849056603774
"108",85,"NEW",2023,2,424,0.00471698113207547
"109",86,"NEW",2023,2,424,0.00471698113207547
"110",88,"NEW",2023,2,424,0.00471698113207547
"111",89,"NEW",2023,1,424,0.00235849056603774
"112",89,"OLD",2022,1,941,0.00106269925611052
"113",95,"NEW",2023,1,424,0.00235849056603774
"114",96,"NEW",2023,1,424,0.00235849056603774
"115",96,"OLD",2022,1,941,0.00106269925611052
"116",100,"NEW",2023,1,424,0.00235849056603774
"117",100,"OLD",2022,2,941,0.00212539851222104
"118",100,"OLD",2023,1,447,0.00223713646532438
"119",103,"NEW",2023,1,424,0.00235849056603774
"120",103,"OLD",2022,1,941,0.00106269925611052
"121",111,"OLD",2023,1,447,0.00223713646532438
"122",116,"OLD",2022,1,941,0.00106269925611052
"123",122,"NEW",2023,1,424,0.00235849056603774
"124",125,"OLD",2022,1,941,0.00106269925611052
"125",150,"OLD",2022,1,941,0.00106269925611052
"126",150,"OLD",2023,1,447,0.00223713646532438
"127",169,"NEW",2023,1,424,0.00235849056603774
"128",220,"NEW",2023,1,424,0.00235849056603774
"129",222,"OLD",2022,2,941,0.00212539851222104
"130",226,"NEW",2023,1,424,0.00235849056603774
"131",251,"NEW",2023,1,424,0.00235849056603774
"132",271,"NEW",2023,1,424,0.00235849056603774
"133",402,"NEW",2023,1,424,0.00235849056603774
"134",409,"NEW",2023,2,424,0.00471698113207547
"135",500,"OLD",2023,1,447,0.00223713646532438
